k_Mpc^-1,P_Mpc^3,Delta2
0.0001,6766.282533569451,3.427838775798665e-10
0.00010121741408244667,6845.756266738343,3.596312352195135e-10
0.00010244964913537472,6926.163462888195,3.773066173900753e-10
0.00010369688559136586,7007.515086058338,3.9585072036205497e-10
0.00010495930607961376,7089.8222290668355,4.1530624057186324e-10
0.00010623709545266527,7173.096115023011,4.357179729272196e-10
0.00010753044081348831,7257.348098857837,4.5713291394414816e-10
0.0001088395315428687,7342.589668872226,4.796003699530053e-10
0.00011016455932714056,7428.832448303545,5.031720706226868e-10
0.00011150571818625436,7516.088196910511,5.279022880643934e-10
0.00011286320450218712,7604.368812576736,5.538479617891931e-10
0.00011423721704769732,7693.686332933035,5.810688298070539e-10
0.00011562795701543115,7784.052936998874,6.096275661692383e-10
0.00011703562804738238,8006.948638815854,6.502667857509659e-10
0.00011846043626471099,8290.983565299946,6.982264496563391e-10
0.00011990259029792533,8584.535023086428,7.496744884729173e-10
0.0001213623013174306,8887.56314432387,8.048303915510063e-10
0.00012283978306445035,9199.989059508896,8.639223156677433e-10
0.0001243352518823239,9521.69137255297,9.27186703655275e-10
0.00012584892674818486,9852.502581240142,9.948677775037676e-10
0.0001273810293050251,10192.205470363426,1.0672168924995216e-09
0.00012893178389415,10540.52950873022,1.1444917386319896e-09
0.00013050141758802708,10897.147285230632,1.2269553753366905e-09
0.00013209016022353622,11261.671023210933,1.3148750856652141e-09
0.00013369824443562392,11633.649216432144,1.408521036222256e-09
0.00013532590569136703,12012.56343384851,1.5081647297179522e-09
0.00013697338232445224,12397.82534424099,1.614077237788363e-09
0.00013864091557007363,12788.77401528896,1.726527202872715e-09
0.00014032874960025668,13184.673544881132,1.8457785994414014e-09
0.00014203713155961153,13584.71108523457,1.9720882467756498e-09
0.0001437663116015214,13987.995322611836,2.105703067842216e-09
0.00014551654292477246,14393.555476983498,2.2468570916121166e-09
0.00014728808181062818,14800.394265257919,2.3957768399752232e-09
0.00014908118766035632,15208.03821254953,2.552771753857269e-09
0.00015089612303321225,15616.382172172096,2.718222058775636e-09
0.00015273315368488462,16025.35835403463,2.892530631208531e-09
0.00015459254860640913,16434.932425191786,3.0761241034474133e-09
0.00015647458006355676,16845.104585147004,3.2694549286462262e-09
0.00015837952363669978,17255.910556420764,3.473003629002368e-09
0.00016030765826116492,17667.42250022747,3.687281242600138e-09
0.0001622592662680768,18079.749868257655,3.912831986082326e-09
0.000164234633425699,18493.040202641478,4.150236152150056e-09
0.00016623404898127796,18907.479897167286,4.4001132629443495e-09
0.0001682578057033973,19323.29493376808,4.663125502664395e-09
0.00017030619992484621,19740.7516091591,4.9399814553515035e-09
0.00017237953158601106,20160.1572673388,5.231440176651217e-09
0.00017447810427879474,20581.861054452344,5.538315631591634e-09
0.0001766022252910706,21006.25471328422,5.861481534028626e-09
0.00017875220565167826,21433.773435402705,6.201876627453198e-09
0.0001809283601759658,21864.896789743063,6.560510451386865e-09
0.00018313100751188785,22300.149747208703,6.93846964267026e-09
0.00018536047018666402,22740.0727975165,7.336914816922014e-09
0.00018761707465400564,23184.869613913834,7.756967952013967e-09
0.00018990115134191797,23634.502348060465,8.199729288568938e-09
0.00019221303470108283,24088.92610020352,8.66634960579064e-09
0.0001945530632538319,24548.093291306817,9.158033832759645e-09
0.0001969215796437154,25011.95365451608,9.67604338376701e-09
0.0001993189306856742,25480.4542284682,1.0221698584234947e-08
0.00020174546741682373,25953.539352469452,1.0796381190292801e-08
0.00020420154514785396,26431.150663565626,1.140153700516174e-08
0.00020668752351505763,26913.227095526494,1.203867859559119e-08
0.0002092037665329902,27399.70487976448,1.270938811167797e-08
0.00021175064264777167,27890.51754820535,1.3415320213491378e-08
0.00021432852479103673,28385.595938127062,1.415820510802018e-08
0.000216937790434543,28884.86819898253,1.49398517000539e-08
0.00021957882164544174,29388.259801216456,1.5762150860704864e-08
0.0002222520051422238,29895.693547088402,1.662707881737966e-08
0.0002249577323513453,30407.089583510628,1.7536700669107225e-08
0.00022769639946454325,30922.365416906385,1.8493174031233613e-08
0.0002304684074968484,31441.4359300929,1.9498752813597948e-08
0.00023327416234530558,31964.218123560666,2.0555794173308175e-08
0.00023611407484840682,32490.691286482994,2.1666803245793346e-08
0.00023898856084624999,33020.88365936421,2.2834436148372205e-08
0.00024189804124142883,33554.829627891784,2.406148084256223e-08
0.0002448429420606644,34092.56890470831,2.535086333695657e-08
0.0002478236945171876,34634.146683661944,2.6705654873102166e-08
0.0002508407350738795,35179.61379432622,2.8129079514088405e-08
0.0002538945055071816,35729.026857001,2.962452216005226e-08
0.00025698545297178437,36282.448438418425,3.1195537016344975e-08
0.00026011403006610194,36839.9472083956,3.2845856541755115e-08
0.0002632806948985462,37401.598097690025,3.4579400905942285e-08
0.0002664859111546045,37967.48245733343,3.6400287987114836e-08
0.000269730148164737,38537.688219730255,3.831284394299175e-08
0.00027301388097309873,39112.31006183159,4.0321614390237255e-08
0.00027633759040709944,39691.449570703146,4.243137622984404e-08
0.00027970176314780893,40275.21541182999,4.464715015839632e-08
0.000283106891801222,40863.72350051413,4.697421390776432e-08
0.0002865534749703871,41457.0971767391,4.9418116258580256e-08
0.00029004201732841687,42055.4673838943,5.198469187585139e-08
0.0002935730296923854,42658.96841571359,5.468007133215289e-08
0.0002971470290981258,43267.674644665836,5.7510612345621133e-08
0.000300764538875938,43881.61153559548,6.048291556080778e-08
0.0003044260887272194,44500.8043460363,6.3603896688532e-08
0.0003081322148020262,45125.27948363817,6.688080325255514e-08
0.00031188345977758086,45755.06454881653,7.032123043827038e-08
0.000315680372937735,46390.18837783845,7.393313770484896e-08
0.0003195235102533988,47030.681086351025,7.772486619836189e-08
0.00032341343446395157,47676.57411335902,8.170515700529256e-08
0.00032735071515964013,48327.900265661076,8.588317028784903e-08
0.00033133592886498345,48984.69376275094,9.026850534458551e-08
0.0003353696591231912,49646.99028219643,9.487122164205272e-08
0.00033945249658161,50314.827005504405,9.970186086551704e-08
0.00034358503907821125,50988.242664485035,1.0477147003924296e-07
0.0003477678917291293,51667.277588127356,1.1009162576940015e-07
0.00035200166701726754,52351.97374999927,1.1567445966537612e-07
0.0003562869848819828,53042.374816187905,1.2153268499812806e-07
0.0003606244728098603,53738.526193795624,1.2767962465720982e-07
0.00036501476592659655,54440.4750800077,1.341292404712817e-07
0.0003694585070899967,55148.27008151327,1.4089616286103766e-07
0.0003739563469841075,55861.954314476905,1.4799570447792138e-07
0.0003785089442144951,56581.566229418386,1.554438925351127e-07
0.0003831169654046822,57307.14534924491,1.6325751686086342e-07
0.0003877810852937615,58038.73248811038,1.714541665869637e-07
0.00039250198683519187,58776.36978876094,1.8005226812271037e-07
0.00039728036129680646,59520.100760330264,1.8907112494698978e-07
0.0004021169083620287,60269.97031658802,1.9853095930691977e-07
0.0004070123362323272,61026.02481465809,2.0845295591598542e-07
0.0004119673617309147,61788.312094213055,2.1885930774917096e-07
0.00041698271040771045,62556.88151715947,2.2977326403749688e-07
0.0004220591166455817,63331.784007825314,2.4121918056948066e-07
0.000427197323767875,64113.07209366111,2.532225724124041e-07
0.00043239808414726036,64900.7999464721,2.65810169171975e-07
0.0004376621593158987,65695.0234241925,2.7900997291487103e-07
0.0004429903200769501,66495.80011321786,2.9285131888494137e-07
0.0004483833466174425,67303.18937131393,3.073649391504364e-07
0.00045384202862250886,68117.25237111312,3.2258302932649917e-07
0.0004593671653910209,68938.05214422352,3.385393185245316e-07
0.00046495956595262724,69765.65261638563,3.552691375465186e-07
0.00047062004918621694,70600.10013527986,3.728093970399823e-07
0.0004763494439398273,71441.42438014949,3.9119865371419515e-07
0.0004821485891520072,72289.65459928769,4.1047726643120016e-07
0.0004880183339746616,73144.82022430809,4.306874825962223e-07
0.0004939595378973908,74006.95087926858,4.518735253928355e-07
0.0004999730708733415,74876.07638994533,4.74081685008972e-07
0.0005060598134465951,75752.22679326088,4.973604140352946e-07
0.0005122206568810968,76635.43234686386,5.217604272256059e-07
0.000518456503291168,77525.72353886295,5.47334805817707e-07
0.0005247682657735953,78423.13109771287,5.741391066219534e-07
0.0005311568685413341,79327.68600225591,6.022314760943351e-07
0.0005376232470588391,80239.41949191547,6.316727696206217e-07
0.0005441683481790398,81158.36307704574,6.625266762484694e-07
0.0005507931302819888,82084.5485494356,6.948598491151345e-07
0.0005574985634151906,83018.00799296692,7.287420418296249e-07
0.000564285629435645,83958.77379443074,7.64246251080001e-07
0.0005711553221536173,84906.87865449756,8.014488657486894e-07
0.0005781086474781585,85862.35559884428,8.404298228316198e-07
0.0005851466235643995,86825.23750414293,8.81272765544689e-07
0.0005922702809626336,87795.54694208845,9.24065105867765e-07
0.0005994806627692192,88773.29595446355,9.68898179413487e-07
0.0006067788247793162,89758.49555785663,1.015867515663856e-06
0.0006141658356414834,90751.1561479603,1.0650730311741132e-06
0.000621642777014159,91751.2874928666,1.1166192271070933e-06
0.0006292107437240418,92758.89872641144,1.1706153954826543e-06
0.0006368708439264057,93773.99834157228,1.2271758345187925e-06
0.0006446241992673627,94796.59418391826,1.2864200734568e-06
0.0006524719450481019,95826.69344511775,1.3484731072795457e-06
0.0006604152303911312,96864.30265650252,1.413465641749139e-06
0.0006684552184085354,97909.42768269005,1.481534349208165e-06
0.0006765930863722905,98962.0737152677,1.5528221356075726e-06
0.0006848300258866473,100022.24526653922,1.6274784192435762e-06
0.0006931672430626137,101089.946163334,1.705659421706326e-06
0.000701605958694566,102165.17954088628,1.7875284715643197e-06
0.0007101474084389978,103247.94783677487,1.873256321330108e-06
0.0007187928429954642,104338.25278493977,1.9630214782765117e-06
0.0007275435282897097,105436.09540976422,2.0570105496954187e-06
0.000736400745659038,106541.47562877041,2.15541859529735e-06
0.0007453657920399333,107654.38281533522,2.2584493039091125e-06
0.0007544399801579668,108774.79486730068,2.3663153275322483e-06
0.0007636246387200177,109902.68760207953,2.4792388567220425e-06
0.0007729211126088277,111038.03520450126,2.597452046493677e-06
0.000782330763079931,112180.81020688443,2.721197450697881e-06
0.0007918549679609786,113330.98346926563,2.850728474708893e-06
0.0008014951218534882,114488.52415978273,2.9863098471660095e-06
0.0008112526363370556,115653.39973523993,3.128218111539337e-06
0.0008211289401760427,116825.57592184762,3.276742138318895e-06
0.0008311254795287909,118005.01669616078,3.4321836586580114e-06
0.0008412437181593767,119191.68426621643,3.5948578203327793e-06
0.0008514851376519461,120385.53905288895,3.765093766912948e-06
0.0008618512376276612,121586.53967146829,3.9432352410733285e-06
0.0008723435359642811,122794.64291347394,4.129641213010094e-06
0.0008829635690184235,124009.8037287152,4.324686534963239e-06
0.0008937128918505274,125231.97520761003,4.528762622883954e-06
0.0009045930784525562,126461.10856377175,4.742278166325028e-06
0.0009156057219784764,127697.15311687648,4.965659867673043e-06
0.0009267524349775288,128940.05603651814,5.199353202233066e-06
0.0009380348496303625,130189.75564373148,5.443822938484023e-06
0.00094945461798802,131446.18020431546,5.69955386722917e-06
0.0009610134122138463,132709.25502352987,5.967051920848399e-06
0.0009727129248283388,133978.90282696343,6.24684507849729e-06
0.0009845548689569768,135255.04373775647,6.539484291261073e-06
0.0009965409785810733,136537.59525436137,6.845544444324914e-06
0.0010086730087916712,137826.47222886328,7.165625357551833e-06
0.0010209527360465394,139121.58684588512,7.500352825908263e-06
0.0010333819584302944,140422.8486020958,7.85037970122588e-06
0.001045962495917687,141730.16428634513,8.216387016839595e-06
0.0010586961906400994,143043.43796044623,8.599085156694215e-06
0.0010715849071552784,144362.57094062903,8.999215070565686e-06
0.0010846305327203599,145687.4617796865,9.41754953709921e-06
0.0010978349775682137,147018.0062498359,9.854894476422922e-06
0.001111200175187153,148354.09732631774,1.031209031415514e-05
0.0011247280826040546,149695.62517175573,1.0790013398683743e-05
0.0011384206806709077,151042.47712129593,1.1289577473657482e-05
0.0011522799743548804,152394.5376685595,1.1811735207695902e-05
0.0011663079930318895,153751.6882441279,1.2357479766645103e-05
0.0011805067907837597,155113.80040171408,1.2927845894044057e-05
0.0011948784466990015,156480.73401366716,1.3523911362002196e-05
0.001209425065177234,157852.34499017798,1.4146799295061375e-05
0.0012241487762373413,159228.485763768,1.4797680027346461e-05
0.001239051735829353,160609.00527614777,1.547777298916023e-05
0.0012541361261501382,161993.7489663511,1.6188348664006783e-05
0.0012694041559629422,163382.55876017673,1.6930730618426096e-05
0.001284858060920797,164775.27306097286,1.770629760709149e-05
0.001300500103893898,166171.72674180285,1.8516485755694668e-05
0.0013163325753009357,167571.75113901688,1.936279082420909e-05
0.0013323577934444809,168975.17404727274,2.0246770553201482e-05
0.001348578104850451,170381.8197160373,2.1170047095931957e-05
0.0013649958846116913,171791.50884759406,2.213430953905792e-05
0.0013816135367357713,173204.05859660724,2.3141316514840532e-05
0.0013984334944969821,174619.28257125427,2.419289890782072e-05
0.0014154582207926392,176036.99083597897,2.5290962659022243e-05
0.001432690208503718,177456.98991588602,2.6437491670813083e-05
0.0014501319808598752,178879.0828028098,2.7634550815641352e-05
0.001467786091808926,180303.06896594248,2.8884289052403757e-05
0.0014856551263908015,181728.74447103243,3.0188942671221684e-05
0.0015037417011160737,183155.9020306161,3.1550838644115404e-05
0.001522048464349084,184584.33088391167,3.297239806439157e-05
0.0015405780966957312,186013.81680204277,3.445613972542207e-05
0.0015593333113959953,187444.14210483135,3.600468382598058e-05
0.0015783168547212104,188875.08567947123,3.7620755804466744e-05
0.0015975315063762158,190306.42300111556,3.9307190305950084e-05
0.0016169800799063622,191737.9261553972,4.106693528604609e-05
0.0016366654231094978,193169.36386291482,4.290305625574407e-05
0.0016565904184529699,194600.50150571254,4.481874067139456e-05
0.0016767579834956767,196031.10115576736,4.681730247415686e-05
0.0016971710713153017,197460.92160552164,4.890218678331644e-05
0.001717832670940705,198889.71840047668,5.1076974747962965e-05
0.001738745807789605,200317.24387386572,5.334538856163002e-05
0.0017599135441115886,201743.24718344343,5.571129664459384e-05
0.0017813389794364874,203167.47435039002,5.817871899861716e-05
0.001803025251028259,204589.6683003718,6.0751832739043576e-05
0.001824975534344346,206009.5689067579,6.34349778092218e-05
0.0018471930435006606,207426.9128569135,6.623266282517173e-05
0.0018696810317422126,208841.42542620256,6.914956842001403e-05
0.0018924427919194745,210252.81678041286,7.219055173156634e-05
0.0019154816569705488,211660.79277012928,7.536065590939147e-05
0.001938801000409191,213065.05587009015,7.8665116950879e-05
0.0019624042368187895,214465.30524019216,8.210937046909282e-05
0.001986294822352351,215861.23678935255,8.569905866865259e-05
0.0020104762552385757,217252.54324225895,8.944003753464089e-05
0.0020349520762940987,218638.91420902425,9.333838423957726e-05
0.0020597258694419413,220020.03625774852,9.740040477353467e-05
0.0020848012622363245,221395.59299002466,0.00010163264180255132
0.0021101819263938154,222765.26511936905,0.00010604188276048146
0.0021358715783309757,224128.73055261342,0.00011063516817951842
0.002161873979708555,225485.66447425223,0.00011541980026462074
0.002188192937982275,226835.73943374795,0.00012040335171710177
0.0022148323069603746,228178.62543580798,0.00012559367481269467
0.0022417959873678884,229513.99003362286,0.00013099891073937685
0.002269087927417827,230841.49842506813,0.00013662749920029005
0.002296712123389311,232160.81355187274,0.00014248818828708094
0.00232467262021271,233471.59643978215,0.00014859004478047518
0.0023529735120619614,234773.51966269652,0.00015494247342495636
0.0023816189429540437,236066.27490726797,0.00016155523440908393
0.0024106131073557808,237349.55452471698,0.0001684384439910887
0.002439960250798038,238623.04992292097,0.0001756025851951462
0.0024696646704973515,239886.4516667464,0.00018305851989075555
0.0024997307159851964,241139.44958022708,0.00019081750121524428
0.002530162789744845,242381.73285054424,0.00019889118634668705
0.002560965347856024,243612.99013379586,0.00020729164963465148
0.0025921429006474025,244832.90966250448,0.00021603139609616094
0.0026237000133570226,246041.17935484523,0.0002251233752843457
0.002655641306800786,247237.48692553883,0.00023458099553725202
0.002687971458049049,248421.5199983912,0.00024441813861432276
0.0027206952011114855,249592.96622042425,0.00025464917472807117
0.002753817327630267,250751.51337756158,0.00026528897797847286
0.0027873426875816916,251896.84951182638,0.00027635294219761485
0.002821276189986361,253028.66304000554,0.00028785699721212566
0.002855622803627967,254146.6428737323,0.00029981762553088254
0.002890387557780892,255250.47854093273,0.00031225187946550047
0.0029255755429466027,256339.8601341796,0.0003251773984697738
0.0029611919115990473,257414.46632653067,0.0003386124111795429
0.0029972418789391284,258473.95636334186,0.00035257573979189814
0.003033730723658319,259517.98819931786,0.00036708683909492893
0.0030706637887116467,260546.22049757445,0.00038216581735778346
0.0031080464821000124,261558.31278023735,0.00039783345537755614
0.003145884277662083,262553.92558087775,0.0004141112259503607
0.00318418271587582,263532.72059871024,0.00043102131377003173
0.0032229474046697217,264494.3608544803,0.0004485866357576099
0.00326218402024402,265438.51084797655,0.0004668308618245529
0.0033018983079017954,266364.8367170659,0.0004857784360721121
0.00334209608289026,267273.00639820023,0.0005054545984291743
0.003382783231252264,268162.68978829164,0.0005258854067303392
0.00342396571068817,269033.55890787556,0.0005470977592356884
0.003465649551428233,269885.2880654786,0.0005691194175932923
0.00350784085711557,270717.5540230893,0.0005919790302450028
0.003550545805699912,271530.03616265167,0.0006157061562757252
0.0035937706503422224,272322.4166534766,0.0006403312897057762
0.00363752172033032,273094.3806204735,0.0006658858842254774
0.003681805422005681,273845.6161257502,0.0006924023778968971
0.0037266282397014593,274575.7978893785,0.0007199141755532455
0.003771996736692019,275284.57438872947,0.0007484556312431549
0.0038179175561539364,275971.59424727445,0.000778062133100623
0.003864397422138754,276636.5094468646,0.0008087701355807854
0.003911443140557581,277278.9755395556,0.0008406171846653376
0.003959061600177618,277898.651860607,0.0008736419433444661
0.00400725977363092,278495.2017425368,0.0009078842173621477
0.0040560447184353225,279068.29273006413,0.0009433849812102791
0.004105423578027884,279617.59679580753,0.000980186404356393
0.004155403582810886,280142.79055657185,0.0010183318776883442
0.004205992051210514,280643.5554900745,0.0010578660401582849
0.004257196390748538,281119.5781519435,0.0010988348056071944
0.004309024099126922,281570.55039282667,0.0011412853897497432
0.004361482765325709,281996.16957544186,0.001185266337298319
0.0044145800707142725,282396.13879139995,0.0012308275492035712
0.004468323790176028,282770.16707762505,0.0012780203099875048
0.004522721793246945,283117.96963219135,0.001326897315143976
0.004577782045267817,283439.2680294057,0.0013775126985797928
0.0046335126085506224,283733.7905489233,0.0014299220606478929
0.00468992164355906,284001.2855091832,0.0014841825642581583
0.004747017410103457,284241.53365111316,0.0015403530410215424
0.004804808268550251,284454.32591498794,0.0015984939188984284
0.004863302681046144,284639.46075252275,0.0016586672385094287
0.004922509212757205,284796.74429221207,0.0017209366833615858
0.004982436533123046,284925.9905020008,0.001785367610082123
0.005043093417126249,285027.0213491392,0.001852027078629546
0.0051044887465772895,285099.666957056,0.0019209838824504003
0.005166631511415021,285143.76575910824,0.0019923085785484808
0.005229530811023115,285159.1646490458,0.0020660735174320394
0.005293195855562397,285145.7191280407,0.002142352872902571
0.005357635967319491,285103.29344812845,0.0022212226716476925
0.0054228605820718714,285031.7607519155,0.0023027608225988055
0.005488879250469458,284931.00320839183,0.0023870471460124974
0.005555701639433166,284800.9121447154,0.00247416340223358
0.005623337533570346,284641.3881738052,0.002564193320095207
0.005691796836607534,284452.341317616,0.0026572226249107164
0.005761089572840654,284233.6911259336,0.0027533390660095516
0.005831225888602776,283985.3659771729,0.002852632435597614
0.005902216053749902,283707.1783065487,0.002955193292915295
0.005974070463164681,283398.69079977844,0.0030611113015510502
0.0060467996382785345,283059.44576702005,0.003170477286352878
0.006120414228612271,282688.99808209407,0.0032833835189348052
0.00619492501333546,282286.9157302089,0.0033999236857434564
0.006270342902844816,281852.78035630065,0.0035201928523187153
0.006346678940361744,281386.18781321734,0.0036442874235954586
0.006423944303549384,280886.74870896357,0.0037723051000930594
0.0065021503061493255,280354.08895219094,0.0039043448298386866
0.006581308399638229,279787.8502951106,0.00404050675587076
0.006661430174904677,279187.69087298476,0.00418089215916949
0.006742527363946311,278553.28573931975,0.004325603396861678
0.006824611841587813,277884.327395887,0.004474743835549409
0.006907695627219625,277180.52631667565,0.004628417779612843
0.006991790886557943,276441.61146486044,0.004786730394340591
0.007076909933426129,275667.3308018603,0.004949787623743454
0.007163065231557718,274857.4517875551,0.005117696102910622
0.0072502693964215425,274011.76187070645,0.005290563064771992
0.007338535197068899,273130.06872689625,0.005468496236293745
0.007427875558003312,272212.1485152912,0.005651602648769561
0.007518303561073066,271257.6822171625,0.005839986945274611
0.0076098324473866516,270266.35925103904,0.006033753088301436
0.007702475619251732,269237.89429359033,0.006233004510565235
0.0077962466421375234,268172.0279460252,0.00643784394641432
0.007891159246661172,267068.5273856113,0.006648373255419016
0.007987227330598326,265927.18700076005,0.006864693238077262
0.00808446496091805,264747.82900807104,0.007086903443590989
0.008182886375842732,263530.30404972995,0.007315101969686695
0.008282505986932852,262274.4917696654,0.0075493852544713845
0.00838333838119726,260980.30136684646,0.007789847860336944
0.008485398323229112,259647.67212411488,0.00803658224994662
0.008588700757367788,258276.57391095237,0.00828967855436073
0.008693260809887195,256867.00765859737,0.008549224333383329
0.008799093791210568,255419.00580592462,0.008815304328235657
0.008906215198152457,253932.63271453997,0.009088000206691238
0.00901464071618777,252407.9850515466,0.009367390300832416
0.0091243862217486,250845.19213847956,0.009653549337620141
0.009235467784549001,249244.4162884945,0.009946548163437726
0.009347901669937915,247605.86067931494,0.010246453775494975
0.009461704341281007,245929.78018108138,0.010553329544985921
