k_Mpc^-1,P_Mpc^3,Delta2
0.009576892462371228,244216.46534336344,0.010867234348776214
0.0096934828998689,242466.23970812367,0.011188222168439626
0.009811492725771472,240679.4598837402,0.011516341791879686
0.009930939219913233,238856.5155767276,0.011851636510093674
0.010051839872495676,236997.82958017127,0.012194143809517392
0.010174212386648427,235103.8577179604,0.012543895060422073
0.010298074681021518,233175.08874395676,0.012900915201873288
0.010423444892409149,231212.0441953441,0.013265222423797676
0.010550341378405393,229215.27819945512,0.013636827846740213
0.0106787827200923,227185.37723347204,0.014015735199932856
0.010808787724760583,225122.95983648143,0.014401940498331734
0.010940375428663584,223028.67627345436,0.01479543171931934
0.01107356509980467,220903.20815082084,0.015196188479803946
0.011208376240758579,218747.2679833884,0.015604181714485438
0.01134482859152718,216561.59871249573,0.016019373356096135
0.011482942132429867,214346.97317533696,0.01644171601845614
0.01162273708702927,212104.19381579035,0.016871152706309532
0.011764233925092515,209834.2437315627,0.017307629021472547
0.011907453365588547,207538.52429864803,0.017751115559235225
0.012052416379721992,205218.50361373194,0.01820158283685341
0.012199144194003834,202875.64814275454,0.0186589960760331
0.012347658293359612,200511.4212779559,0.01912331511994497
0.012497980424275365,198127.2819209198,0.019594494354529958
0.01265013259798192,195724.6830933207,0.020072482634284388
0.012804137093677916,193305.0705770189,0.020557223212710748
0.012960016461792127,190869.88158503833,0.02104865367761386
0.01311779352728539,188420.54346491199,0.02154670589141989
0.01327749139299284,185958.47243576974,0.022051305936689785
0.013439133443006778,183485.07236047933,0.022562374066994215
0.013602743346100728,181001.73355405295,0.02307982466331092
0.013768345059195235,178509.83162945238,0.02360356619610027
0.013935962830865727,176010.72638183713,0.024133501193207375
0.01410562120489322,173505.76071221294,0.024669526213734333
0.014277345023858171,170996.25959134995,0.025211531828017112
0.014451159432778119,168483.52906475263,0.025759402603835458
0.014627089882789563,165968.85574853528,0.026313017170186283
0.014805162134874775,163453.91101001392,0.026872314827740176
0.014985402263633802,160941.45678053613,0.027437428354891536
0.01516783666110256,158434.33463073068,0.02800854141224843
0.015352492040617331,155935.25509555812,0.02858585699234939
0.015539395440726293,153446.7979602475,0.02916959806934937
0.01572857422914877,150971.41296491434,0.02976000826622937
0.015920056106782505,148511.420898724,0.030357352542562593
0.016113869111759885,146069.0150546034,0.030961917906065416
0.01631004162355347,143646.26301583342,0.03157401415136211
0.016508602367131524,141245.1087463159,0.03219397462960452
0.01670958041716409,138867.37495690133,0.03282215705280655
0.016913005202280396,136514.7657208467,0.033458944336979136
0.017118906509377894,134188.86931230302,0.03410474548839626
0.017327314487983938,131891.16124259107,0.0347599965375733
0.017538259654670475,129623.00747000056,0.03542516152580846
0.017751772897522475,127385.6677598704,0.036100733549425765
0.017967885480660865,125180.29917276664,0.036787235867160456
0.018186629048820322,123007.95965970555,0.03748522307645666
0.018408035631982993,120869.61454344762,0.03819528324927813
0.018632137650068555,118766.47528890587,0.038918149209834094
0.018858967917681338,116700.28959990281,0.039654817713238116
0.019088559648915267,114672.72695369959,0.04040637382296338
0.019320946462217395,112685.3071065642,0.04117396991538645
0.019556162385310407,110739.40764122341,0.04195882901256407
0.019794241860175314,108836.27164410868,0.042762248437050544
0.02003521974809464,106977.01547089961,0.04358560381833242
0.02027913133475706,105162.6365629001,0.044430353482839635
0.020526012335424247,103394.02128071606,0.045298043262127136
0.02077589890016044,101671.95272562187,0.046190311756784216
0.021028827619125876,99997.11852277034,0.04710889609691837
0.021284835527934545,98370.11854410937,0.0480556382437406
0.021543960113077208,96791.47255243587,0.04903249188088289
0.021806239317410502,95261.62775146449,0.05004152994865504
0.02207171154571268,93780.96623011377,0.05108495287955414
0.022340415670307194,92349.81229240137,0.05216509759904216
0.022612391036754633,90968.3381061428,0.05328438787280415
0.022887677469613992,89635.76900303723,0.05444484705368577
0.02316631527827402,88350.87326794831,0.05564831170320385
0.023448345262855722,87112.46383347492,0.056896710306506997
0.02373380872018644,85919.40173118844,0.05819207145061762
0.024022747449846945,84770.59492378,0.059536529721098574
0.02431520376029198,83664.99718995017,0.06093233198154741
0.02461122047504535,82601.60706160165,0.062381844063016625
0.024910840938970547,81579.46681293083,0.06388755789251863
0.025214109024617463,80597.6615010727,0.06545209909201459
0.025521069138646612,79655.31413377533,0.06707823177709456
0.025831766228331443,78750.95158021293,0.0687683136279213
0.026146245788139854,77881.84362784936,0.07052360445532477
0.02646455386639576,77045.21594338314,0.07234519092884689
0.026786737072021942,76238.41373203232,0.07423411835463682
0.027112842581364698,75458.8930175793,0.07619138116831002
0.027442918145101827,74704.21278053074,0.07821791286550196
0.02777701209523461,73972.02787345786,0.08031457533608732
0.028115173352164877,73259.82011311161,0.08248185199285551
0.028457451431858426,72564.25692274007,0.08471903909014508
0.02880389645309529,71881.9319223612,0.0870249380528707
0.029154559144808627,71209.56232267998,0.08939804293860695
0.029509490853512767,70543.9838769244,0.09183651405899183
0.029868743550821742,69882.1404334695,0.09433814228545782
0.030232369841059294,69220.78825330833,0.09689991025753292
0.030600422968961708,68556.39776253444,0.09951774743253951
0.030972956827474092,67885.54985673196,0.10218698850926614
0.03135002596564189,67204.96888266866,0.10490238396822668
0.031731685596598294,66511.52257929025,0.10765806666551034
0.03211799160564895,65802.15571922698,0.11044740624658646
0.03250900055845516,65073.90892429545,0.11326298626886815
0.03290476970931645,64323.99506275344,0.11609668945364786
0.033305357009554316,63549.8121312375,0.11893969212346432
0.03371082111599777,62749.07665757468,0.12178269811519159
0.03412122139957233,61919.95707520559,0.1246162309455742
0.034536617953993494,61060.849469757384,0.12743024558216093
0.03495707160456621,60170.35790518675,0.13021409175580112
0.035382643917091165,59247.56935962013,0.13295713322823594
0.03581339720687979,58292.26343943216,0.1356493560434602
0.036249394547878906,57304.453292617465,0.13828048818477398
0.036690699781906394,56284.37142226258,0.14084001541882454
0.03713737752799955,55233.04197480481,0.14331871958164763
0.0375894931918768,54152.12430188465,0.14570859408632686
0.03804711297551504,53043.38679860018,0.1480016743792253
0.03851030388684335,51908.98622617798,0.15019090812223712
0.038979133749554744,50752.11081158108,0.15227230385773538
0.03945367121303755,49576.10157388049,0.15424279809188954
0.03993398576242727,48384.318646780164,0.15609998627452623
0.0404201477287813,47180.96280655675,0.1578449701985544
0.04091222829937723,45970.562280473845,0.1594811935238501
0.04141029952813658,44757.41055745193,0.16101277201263495
0.041914434346175415,43546.27004062336,0.16244713225384583
0.042424706572483616,42342.330066499286,0.16379534453428427
0.04294119092473371,41150.368984478926,0.1650692763953219
0.04346396303022172,39975.20081407437,0.16628339423653712
0.043993099436941054,38821.899993222214,0.1674560051413047
0.044528677624791096,37695.03893206011,0.16860631983983415
0.045070776016922574,36598.94349515599,0.16975552372636502
0.045619473991220585,35537.95117984222,0.17092810016934148
0.0461748518919278,34515.886421439216,0.1721495229102217
0.046736991041409014,33536.09382332339,0.1734462766374098
0.047305973752058965,32601.531867128848,0.17484621100418657
0.047881883338355004,31714.729991240023,0.1763782177165526
0.04846480412905682,30877.62394504878,0.17807113147613823
0.04905482147955415,30091.498649890913,0.1799530347874695
0.04965202178436531,29357.38468260018,0.1820532491721733
0.05025649248978766,28675.529000814106,0.18439885593906047
0.05086832210670204,28045.31271041913,0.187013424865529
0.05148760022353335,27466.06530091623,0.18992173027093914
0.05211441751936849,26936.11932921782,0.1931429900349933
0.05274886577723433,26452.98109341238,0.19669089553374403
0.05339103789753727,26014.248579236362,0.20057954188194685
0.054041027911666324,25616.511850048457,0.20481466747583518
0.05469893099576183,25255.881979717695,0.20939645011396077
0.05536484348465201,24928.508344950125,0.2143230005120518
0.05603886288595872,24629.34237104903,0.21957910847447612
0.056721087894375355,24353.083163252002,0.2251426981686807
0.057411618406118435,24094.46295689636,0.23098664900382235
0.058110555533555,23847.680551432022,0.23707266750334058
0.058818001620008484,23607.01755454504,0.24335606641819232
0.05953406025474418,23366.818849067644,0.2497850022821692
0.06025883628813771,23121.367164964155,0.2562984562793241
0.06099243584702798,22865.174956876454,0.2628286606628446
0.061734966350256944,22593.29595498735,0.269304429997195
0.06248653652439862,22301.326591279038,0.27565147269180934
0.06324725641967982,21985.28844535765,0.2817912478923232
0.06401723742609416,21642.42857989417,0.2876517619173635
0.06479659228971274,21270.757253646352,0.29316337305943657
0.06558543512919325,20869.00076955847,0.29825939097166415
0.06638388145248991,20437.617606527016,0.30289245401543835
0.06719204817376721,19977.640213378403,0.3070210023791343
0.06801005363051901,19491.16429167482,0.31061855360717766
0.06883801760089647,18981.894440379427,0.31368581336686074
0.0696760613212469,18453.69005300541,0.31623086720000826
0.07052430750386586,17911.56498077838,0.31828801306334037
0.07138288035496591,17361.322621589978,0.31991549152760246
0.07225190559286332,16808.50824576592,0.32117915254637075
0.07313151046638691,16259.407312316362,0.3221725985830454
0.07402182377351066,15720.126595296537,0.323002319920583
0.07492297588021322,15196.192550016023,0.3237800631259958
0.07583509873956698,14692.906344214201,0.3246300651876882
0.0767583259110598,14214.914216868858,0.32567992166968973
0.07769279258015135,13765.911071543873,0.3270524557475687
0.07863863557806819,13348.667639715863,0.3288638129733768
0.0795959934018395,12965.422833100547,0.331230687248193
0.08056500623457673,12616.835750991791,0.33424124737726024
0.0815458159660005,12302.638775676072,0.3379664421235377
0.08253856621321663,12022.190948194995,0.3424716623333171
0.0835434023417459,11772.947729950063,0.34776986690944245
0.08456047148680938,11552.03250702922,0.3538594911969307
0.08558992257487309,11356.059949590754,0.3607163568255696
0.0866319063454547,11180.217732117035,0.3682596482356735
0.08768657537319628,11019.792161384177,0.3763942577545387
0.08875408409020477,10869.699253550207,0.3849929943337086
0.08983458880866547,10724.461183063464,0.3938913951762549
0.09092824774373023,10578.899889950728,0.402909244616692
0.0920352210366843,10428.438967992508,0.4118620167669348
0.0931556707783958,10268.928101542762,0.4205554488432969
0.09428976103304965,10096.80540684334,0.4287931614407289
0.0954376578621713,9909.816892541348,0.43641051611566395
0.09659952934894264,9706.217385937129,0.44324648891180163
0.09777554562281386,9485.782286222935,0.44919421662232417
0.09896587888441497,9250.341746077487,0.45423907851970163
0.10017070343077093,9002.000114105585,0.458386104186384
0.10139019568082303,8744.232510779244,0.4617212255264121
0.1026245342012616,8481.294832035956,0.46439337598428665
0.10387389973267304,8217.252870623604,0.4665693661088389
0.10513847521600503,7956.625370042035,0.4684725969102531
0.10641844581935436,7703.689423635175,0.47034849719230015
0.10771399896508005,7462.073973202319,0.47243956183573577
0.10902532435724739,7234.677490738316,0.47497592473229266
0.11035261400940567,7023.938401993095,0.4781881707682243
0.11169606227270419,6830.834429435898,0.482233754504008
0.11305586586435036,6654.97837267535,0.4871875807423582
0.11443222389641498,6495.779675447522,0.4931131220345726
0.11582533790498684,6351.132841457356,0.4999564586862977
0.11723541187968357,6218.316989502475,0.507597596285162
0.11866265229352119,6094.695461509254,0.5158986869170565
0.12010726813314711,5977.316715316642,0.5246677788030453
0.12156947092944202,5863.332322939878,0.5336891195170118
0.12304947478849294,5750.250315865325,0.5427455889305874
0.12454749642294471,5636.008709434108,0.5516287853217133
0.1260637551837324,5518.768054065842,0.560122630635555
0.1275984730922001,5397.347810840595,0.5680506964025178
0.12915187487261148,5271.085877319632,0.5752710196487576
0.13072418798505453,5139.656056459886,0.5816639853156217
0.13231564265874865,5004.096111092636,0.5872587182039042
0.13392647192575605,4865.858263351773,0.5921462698847129
0.13555691165510417,4726.668015042331,0.5964724053488453
0.13720720058732305,4589.060642811239,0.6005162535772601
0.13887758036940398,4455.439474129432,0.6045848094813595
0.14056829559018227,4327.567587853741,0.6089424571260925
0.1422795938161524,4206.56087463627,0.6137977429445374
0.14401172562771816,4093.287534697406,0.6193499045265414
0.1457649446558843,3987.6454591488055,0.6256710686785856
0.14753950761939563,3889.025681847759,0.6327556901861123
0.14933567436232661,3796.699892664771,0.6405709380269635
0.15115370789213026,3709.283961864764,0.6489582474431893
0.15299387441814935,3625.3160534765425,0.6577157800227594
0.15485644339059668,3543.366115857642,0.666613536562206
0.15674168754000967,3461.9415743004906,0.6753727720081169
0.1586498829171863,3379.6938925512522,0.6837020681974787
0.16058130893360525,3296.1585531285773,0.6914540646868231
0.16253624840234016,3211.68685080467,0.6986411251037414
0.16451498757947075,3126.6913032324296,0.7052964073836883
0.16651781620599843,3041.9588737159706,0.7115504822141888
0.1685450275502729,2958.41114576157,0.7175904035200248
0.17059691845093353,2876.853442930441,0.7236049734907029
0.17267378936037525,2797.907871324394,0.7297648284487719
0.17477594438874275,2722.099326536079,0.7362396448256533
0.17690369134846043,2649.7493135051423,0.7431658295980815
0.1790573417993044,2580.840533172627,0.750598735504105
0.18123721109402377,2515.2992093936946,0.758581112012904
0.183443618424516,2452.6334392571,0.767027136227223
0.1856768868685658,2391.895251494157,0.7756860005682868
0.18793734343715227,2332.219962116386,0.7842942268118038
0.19022531912233212,2273.170785888578,0.7926971357705168
0.1925411489457065,2214.6001280179444,0.8008224817904832
0.19488517200747613,2156.4210602991357,0.8086120590374833
0.19725773153609555,2098.8375554123445,0.8161146780862878
0.1996591749385308,2042.157855890186,0.8234313255559486
0.2020898538511293,1986.6840369525012,0.8306777743755738
0.20455012419110863,1932.7996698215493,0.8380237834152814
0.20704034620867331,1880.877662392475,0.8456599503344904
0.20956088453976404,1831.093670705672,0.853712202667245
0.2121121082594509,1783.1036959108037,0.8620714073560901
0.21469439093597598,1736.4944368972563,0.8705741152424508
0.21730811068545342,1690.9613758901924,0.8790867914073477
0.2199536502272369,1646.4077346567296,0.8875670633908347
0.22263139693995876,1602.7733689870943,0.8959867985750503
0.22534174291825354,1560.0371847900888,0.9043367011803412
0.22808508503017114,1518.257767847047,0.9126545662184076
0.23086182497528865,1477.4971678109657,0.9209865532570045
0.23367236934353117,1437.784971330309,0.929364940737257
0.2365171296747061,1399.0869757222094,0.9377838994694276
0.23939652251876462,1361.3617560946914,0.946231317083638
0.24231096949679565,1324.5873090403097,0.9547069285934094
0.2452608973627627,1288.7946262690211,0.963249770757816
0.24824673806599176,1254.01954080942,0.9719081294880649
0.2512689288144216,1220.272916925403,0.9807167581361352
0.25432791213862127,1187.467004899236,0.9896323605487841
0.2574241359565894,1155.4913578703645,0.9985843415004275
0.2605580536393416,1124.2514055981185,1.0075049820393684
0.26373012407729557,1093.7322104737932,1.0163902224486316
0.26694081174746664,1063.9647256223025,1.0252798425690617
0.2701905867814777,1034.9758362382406,1.0342156677011614
0.2734799250344007,1006.771887457544,1.043224302245019
0.2768093081544341,979.3290504038296,1.0523033815568665
0.28017922365342934,952.6215767175004,1.0614473463679954
0.28359016497827566,926.6246758353232,1.070650233221174
0.2870426315831549,901.3132533372832,1.079904186966684
0.2905371290026737,876.6627285463577,1.0892002284429
0.2940741689258885,852.6497257718652,1.0985290616795527
0.29765426927123023,829.2544213809886,1.1078842868928427
0.3012779542623416,806.4658637912368,1.1172704419162927
0.3049457545048386,784.2746869073491,1.1266946478133193
0.3086582070640037,762.6712623577893,1.1361642731315371
0.31241585554342827,741.6441728217469,1.1456845280487078
0.31621925016461017,721.1774434656378,1.1552535378127256
0.3200689478475214,701.2547728928802,1.164868002122133
0.32396551229215564,681.8604258814903,1.1745245099525277
0.32790951406107083,662.9794795842469,1.1842200181362852
0.3319015306629327,644.5992875402821,1.193954690393417
0.3359421466370793,626.7082041019376,1.2037300929037686
0.3400319536391127,609.2947765203722,1.213547852119769
0.34417155052753345,592.3477427540794,1.2234096503188518
0.34836154345143067,575.8557744386999,1.2333166746468969
0.3526025459392369,559.8070394203901,1.2432685435912356
0.35689517898856665,544.1898785270058,1.2532645730771403
0.3612400711571467,528.9929387025946,1.2633040582445807
0.36563785865485415,514.205164807877,1.2733862732628207
0.37008918543687436,499.81583722935153,1.2835105881988336
0.37459470329799505,485.8148854770777,1.2936773461946145
0.3791550719680441,472.19264796900376,1.3038874029939442
0.38377095920849386,458.93966812083937,1.3141416474665513
0.38844304091023873,446.0466901366241,1.3244409983579366
0.3931720011925636,433.50465622728433,1.3347864046555684
0.39795853250331925,421.30469569845997,1.345178820084122
0.40280333572031274,409.43790314357364,1.3556184736845767
0.40770712025393674,397.89533897866954,1.3661047424881763
0.4126706041510459,386.66829022021375,1.3766369379207124
0.41769451420009845,375.74827846349365,1.3872143506248817
0.4227795860375772,365.1270534305093,1.3978362502699238
0.42792656425570835,354.7965867019207,1.4085018853652809
0.43313620251148754,344.7490656275714,1.4192104830784127
0.4384092636370371,334.97689467172256,1.4299612800549588
0.4437465197513051,325.4727866567592,1.4407539573240473
0.44914875237312396,316.22971856811046,1.451588548625875
0.4546167525356479,307.24084168948093,1.4624651007830383
0.4601513209021786,298.499475603525,1.473383664800533
0.46575326788340604,289.9991044455868,1.484344295947631
0.47142341375607416,281.73337322782976,1.4953470538399058
0.47716258878309087,273.6960842328652,1.50639200252142
0.4829716333351033,265.88119347598143,1.5174792105470818
0.4888513980135475,258.28280723508743,1.528608751065152
0.49480274377520184,250.89517863729267,1.5397807018375502
0.5008265420582536,243.7126989269428,1.5509951109796516
0.5069236749099014,236.7298862811406,1.562251938469944
0.5130950351155102,229.9413958736214,1.5735511303423548
0.519341526329341,223.34201905339427,1.584892633495552
0.5256640632068679,216.92668010015828,1.5962763957378752
0.5320635715387096,210.69043304987048,1.6077023658324157
0.5385409883861906,204.62845858918234,1.619170493542238
0.5450972622185509,198.73606101746,1.6306807296757193
0.5517333530518308,193.0086652751314,1.6422330261320388
0.5584502325894389,187.44181403712207,1.6538273359467845
0.565248884364439,182.03116487014148,1.665463613337677
0.5721303038835642,176.77248745262267,1.6771418137504268
0.5790954987729877,171.66166085611468,1.6888618939046982
0.5861454889258642,166.69467088695745,1.700623811840188
0.5932813066516734,161.86760747250216,1.7124275268086633
0.6005039968273745,157.17666193917302,1.7242729973092679
0.6078146170504061,152.6181246075622,1.7361601816408592
0.615214237793547,148.18838251546026,1.7480890394624706
0.6227039425616618,143.88391704459048,1.760059531874889
0.6302848280503581,139.7013015975507,1.7720716214664256
0.6379580043065679,135.6371993274195,1.784125272358727
0.6457245948910918,131.68836091897293,1.7962204502527146
0.6535857370431176,127.85162242048283,1.8083571224745962
0.6615425818467433,124.12390312507627,1.8205352580219796
0.6695962943995261,120.50220350065449,1.8327548276100336
0.6777480539830869,116.98360316738832,1.845015803717783
0.6859990542357852,113.56525892181996,1.857318160634426
0.6943505033275026,110.24440280661598,1.869661874505769
0.702803624136551,107.01834022503635,1.8820469233807193
0.7113596544287341,103.88444809919629,1.8944732872578514
0.7200198470385935,100.84017307121182,1.9069409481320394
0.7287854700528522,97.88302974634473,1.9194498900411698
0.7376578069961007,95.0105989386558,1.9320000983278907
0.7466381570187385,92.22052510095368,1.9445915406781697
0.7557278350872049,89.51051478328361,1.9572241655879048
0.764928172176525,86.87833604872834,1.9698979217155888
0.7742405154652039,84.32181694662523,1.9826127588844056
0.7836662285324849,81.83884397449332,1.9953686281203726
0.793206691558018,79.42736057699409,2.0081654816905763
0.8028633015239546,77.0853656811141,2.021003273141465
0.8126374724195026,74.81091226676705,2.0338819573372113
0.8225306354479762,72.60210597203047,2.046801490498137
0.8325442392363579,70.45710373224946,2.059761830239178
0.8426797500474198,68.37411245225002,2.0727629356084347
0.8529386519944234,66.35138771092421,2.0858047671257745
0.8633224472584333,64.38723249745993,2.098887286821454
0.8738326563082807,62.4799959785052,2.1120104582748453
0.8844708181231954,60.628072295570455,2.125174246653175
0.8952384904181584,58.82989939198272,2.138378618750324
0.9061372498719921,57.08395786872454,2.151623543025665
0.9171686923582285,55.388769868500624,2.1649089896429636
0.9283344331787886,53.74289795527552,2.178234929207749
0.9396361073005086,52.144943338743154,2.191601302551311
0.9510753695945386,50.59354493208125,2.2050080189994627
0.9626538950786642,49.08737913803723,2.218454986647644
0.9743733791625732,47.62515888871703,2.231942113839629
0.9862355378961087,46.20563267354027,2.245469309194452
0.9982421082205496,44.82758359190168,2.2590364816334088
1.010394848222939,43.489828429948965,2.2726435404071026
1.0226955373935196,42.19121676089657,2.2862903951225815
1.035145976886303,40.93063006831028,2.299976955770518
1.0477479897827957,39.70698089181135,2.3137031327524453
1.0605034213589644,38.51921199465477,2.3274688369080745
1.073414139355416,37.366295552659,2.341273979542626
1.0864820342509036,36.24723236396336,2.3551184724542575
1.099709019539126,35.161051079114365,2.369002227961505
1.1130970320089304,34.106807450980476,2.382925158930798
1.126648032027904,33.083583604017555,2.3968871788040094
1.1403640038294187,32.09048732241024,2.410888201626033
1.1542469558031918,31.12665135662724,2.424928142072451
1.1682989207893506,30.19123275567167,2.439006916101569
1.1825219563761113,29.28341240797223,2.453124457755473
1.196918145201059,28.402394390317824,2.467280721508853
1.2114895952560951,27.547405107737863,2.481475664443221
1.2262384401961202,26.717692676878357,2.495709245301219
1.2411668396514406,25.912526337586964,2.5099814245204177
1.2562769795440143,25.13119587974854,2.5242921642671936
1.27157107240752,24.373011085001266,2.5386414284705507
1.2870513577113258,23.63730118296789,2.5530291828559815
1.3027201021884258,22.92341432164459,2.5674553949793455
1.31857960016733,22.23071705160244,2.581920034260721
1.3346321739080345,21.558593823657507,2.5964230720182937
