k_Mpc^-1,P_Mpc^3,Delta2
1.3508801739420564,20.906446499680328,2.610964481502245
1.3673259794166055,20.273693876218395,2.6255442379286134
1.3839719984429764,19.659771220613276,2.640162318513215
1.4008206684491382,19.06412981930493,2.654818702505507
1.41787445653666,18.48623653801698,2.6695133712225103
1.435135859841953,17.925573393529383,2.6842463080826904
1.4526074059019094,17.38163713674839,2.699017498639847
1.470291653024024,16.853938841222377,2.7138269297204833
1.4881911906609748,16.34200334051979,2.7286745613329706
1.5063086397898138,15.845368837879514,2.7435603203725054
1.5246466532957241,15.363586743515048,2.758484132558023
1.5432079163604964,14.896221319423633,2.7734459244484215
1.5619951468557025,14.44284932127253,2.788445623467201
1.5810110957406556,14.003059649932117,2.8034831579271313
1.6002585474652482,13.576453012405606,2.818558457054946
1.6197403203776448,13.162641591914609,2.8336714510160252
1.6394592671369874,12.76124872690088,2.8488220709391205
1.6594182751310915,12.37190859871512,2.86401024894107
1.6796202668992293,11.994265927766238,2.8792359181515264
1.7000682005600904,11.627975677910612,2.8944990127377097
1.7207650702449049,11.272702768868292,2.909799467929143
1.7417139065358878,10.928121796454985,2.925137220042425
1.7629177769099893,10.593916760427259,2.9405122065059883
1.7843797861880455,10.269780799741302,2.955924365884856
1.8061030769894322,9.955415935030565,2.9713736379054247
1.828090830192202,9.65053281811455,2.986859963480238
1.8503462653988763,9.354850487431925,3.002383284437371
1.87287264140787,9.068096098374273,3.017943532612364
1.8956732566906582,8.790004688716236,3.0335406263935085
1.9187514498747875,8.520318998531586,3.049174483962867
1.9421106002327109,8.258789254476772,3.0648450242519236
1.9657541281766353,8.00517295708812,3.0805521669631077
1.9896854957593322,7.75923467395191,3.09629583259132
2.0139082071811027,7.520745838589208,3.1120759424454634
2.038425809302877,7.28948455490416,3.1278924186699735
2.0632418921655553,7.065235407046602,3.143745184266369
2.08836008951572,6.847789274543633,3.159634163114793
2.113784079337678,6.636943152560175,3.1755592799955505
2.139517584392048,6.4324999771497415,3.1915204606106755
2.165564372760862,6.234268455362384,3.2075176316054694
2.1919282583992983,6.04206290007897,3.223550720590042
2.2186131016941815,5.8557030694442025,3.2396196561608774
2.245622810029211,5.6750140107754365,3.2557243679223564
2.2729613383571383,5.499825908825566,3.271864786508321
2.3006326897788685,5.32997393828324,3.288040843603593
2.3286409161296056,5.165298120450116,3.304252472000381
2.356990118572185,5.0056431861882205,3.320499607161223
2.3856844481975568,4.850858440971727,3.336782187886029
2.414728106632651,4.700797629890384,3.353100154347809
2.444125346655597,4.555318809472882,3.3694534479563103
2.4738804728184283,4.414284223356666,3.385842011379926
2.5039978420774203,4.277560181449758,3.402265788567614
2.534481864431029,4.145016942490252,3.418724724770772
2.5653370035656664,4.016528599910172,3.435218766565122
2.596567777509293,3.8919729709142032,3.4517478618725823
2.6281787592929606,3.7712314886852685,3.4683119599830943
2.6601745776204675,3.654189097631355,3.484911011576493
2.6925599175460824,3.5407341515908595,3.5015449687443017
2.7253395211606057,3.4307583149148546,3.5182137850115605
2.7585181882856964,3.324156466348022,3.5349174153585965
2.7921007771767363,3.2208266056308554,3.5516558162428242
2.8260922052341915,3.120669762748875,3.56842894562049
2.860497449723637,3.0235899097558554,3.585236762968414
2.895321548504603,2.9294938751000603,3.60207922930573
2.930569600768208,2.8382912600523404,3.618956306791507
2.966246767783858,2.749894340711477,3.635867936029413
3.002358273654981,2.6642179838084554,3.652814024105286
3.038909406083956,2.5811795966539943,3.669794475801657
3.0759055171464214,2.500699054830024,3.6868091964070326
3.1133520240749126,2.4226986297512987,3.703858091731738
3.1512544100521356,2.3471029183085577,3.7209410681238366
3.189618225013835,2.273838774535163,3.7380580324850006
3.2284490864614357,2.2028352432402993,3.75520889228638
3.267752680284641,2.134023495553398,3.7723935555845225
3.307534761593951,2.0673367663263282,3.789611931037215
3.347801155563411,2.0027102933407717,3.8068639279193985
3.3885577582835555,1.9400812582702107,3.8241494561390192
3.429810537624735,1.8793887293469858,3.8414684262529026
3.4715655341110216,1.8205736056862327,3.85882074948263
3.5138288618046505,1.7635785632201897,3.876206337730389
3.5566067092013394,1.708348002197071,3.8936251035948355
3.5999053401363956,1.6548279962005974,3.911076960386924
3.6437310947019617,1.6029662426468587,3.9285618221457685
3.688090390175355,1.5527120147854812,3.9460796038287107
3.7329897219587083,1.5040161193827803,3.9636302328379185
3.778435664530124,1.4568308533337753,3.981213656465663
3.8244348724062966,1.411109952527148,3.9988298250620833
3.8709940811169683,1.3668085485497217,4.016478690363399
3.918120108191167,1.3238831273167921,4.034160205510339
3.965819854155457,1.28229148890356,4.051874325066534
4.014100303544415,1.2419927085435778,4.069621005036941
4.062968525923295,1.2029470987612847,4.087400202886168
4.112431676923256,1.1651161726062451,4.105211877556852
4.162496999289122,1.1284626079579625,4.123055989487953
4.213171823939883,1.0929502128707773,4.140932500633056
4.2644635710422065,1.0585438919291907,4.1588413744786585
4.3163797510968775,1.0252096135849913,4.176782576062393
4.368927966038603,0.9929143784480424,4.194756071991265
4.422115910349112,0.9616261885036723,4.212761830459871
4.475951372183812,0.9313140172301454,4.230799821268536
4.530442234512247,0.9019477805904736,4.2488700158415025
4.585596476272306,0.8734983088736891,4.266972387245038
4.641422173538618,0.8459373192740616,4.285106909764562
4.697927500705084,0.8192373823885826,4.303273522227763
4.755120731681798,0.7933718925107771,4.321472099635398
4.813010241106637,0.768315054824031,4.3397025104396585
4.871604505571464,0.7440418622567114,4.3579646229742455
4.930912104863403,0.7205280717484644,4.37625830546438
4.990941723221072,0.6977501812209265,4.39458342603677
5.051702150606266,0.6756854072321795,4.412939852729628
5.113202283991013,0.6543116632950849,4.431327453502691
5.175451128660298,0.6336075388400576,4.449746096247216
5.238457799530759,0.613552278803414,4.4681956487960655
5.3022315224852665,0.5941257638230844,4.486675978933708
5.366781635723923,0.5753084910238117,4.505186954406313
5.4321175911313935,0.5570815553746651,4.523728442931799
5.498248955660883,0.5394266316020647,4.542300312209898
5.565185412735081,0.5223259566420062,4.56090242993226
5.63293676366398,0.5057623126157512,4.579534663792533
5.701512929080135,0.4897190103135245,4.5981968814964524
5.770923950391279,0.47417987317138705,4.616888950771959
5.841179991250624,0.45912922173964976,4.635610739509443
5.912291339045172,0.44455185993825785,4.65436212977624
5.984268406401976,0.4304330613653958,4.67314303061659
6.057121732712914,0.4167585526116353,4.69195335475996
6.130861985677905,0.40351449923423627,4.710793015719628
6.20549996286691,0.39068749244051093,4.729661927805551
6.281046593301081,0.37826453616889616,4.7485600061372
6.357512939052958,0.36623303455612877,4.767487166656379
6.4349101968663645,0.3545807797791143,4.7864433261400325
6.513249699795805,0.34329594026055293,4.805428402213012
6.592542918866028,0.3323670492275655,4.824442313360849
6.672801464751649,0.32178299361298773,4.843484978942487
6.754037089477237,0.311533003289228,4.862556319203003
6.83626168813821,0.3016066406248765,4.881656255286317
6.919487300642503,0.29199379035460177,4.9007847092478505
7.003726113473626,0.28268464975304464,4.919941604067198
7.088990461475056,0.27366971910378574,4.939126863660766
7.175292829656347,0.2649397924546562,4.958340412894353
7.262645855021376,0.2564859486509237,4.977582177595787
7.351062328418628,0.24829954262896575,4.99685208438211
7.44055519641422,0.2403721957055196,5.01615003402432
7.531137563187592,0.23269578631275908,5.035475873056692
7.62282269245026,0.2252624446090857,5.054829441075711
7.7156240093880974,0.21806454508152998,5.0742105773347355
7.809555102627016,0.21109469904339231,5.093619120751588
7.904629726222821,0.20434574735947966,5.113054909916223
8.00086180167513,0.19781075339215248,5.132517783098327
8.098265419965811,0.19148299616155876,5.152007578255007
8.196854843622392,0.1853559637136225,5.17152413303849
8.296644508806354,0.17942334668958482,5.1910672848037756
8.397649027427091,0.1736790320910214,5.210636870616345
8.499883189281443,0.1681170972344976,5.230232727259929
8.603361964219262,0.16273180389015313,5.249854691244171
8.708100504335537,0.15751759259868697,5.269502598812414
8.814114146188917,0.15246907716140456,5.289176285949436
8.921418413047554,0.1475810392980941,5.30887558838923
9.030029017161976,0.14284842346771665,5.328600341622774
9.139961862065917,0.13826633184698076,5.348350380905808
9.25123304490497,0.13383001946070108,5.368125541211548
9.363858858793593,0.12953488919667147,5.387925646189457
9.477855795200986,0.125376486961712,5.407750494550161
9.59324054636574,0.12135049781205655,5.427599880985535
9.710030007740169,0.11745274172749613,5.447473599416161
9.828241280464205,0.11367916943373232,5.467371442997392
9.947891673869401,0.11002585835273425,5.487293204125512
10.068998708013638,0.10648900867721207,5.507238674443935
10.191580116246358,0.10306493956546281,5.52720764484938
10.315653847805365,0.09975008545291855,5.547199905498136
10.441238070445008,0.09654099247687425,5.567215245812329
10.568351173096378,0.09343431501095348,5.587253454486233
10.697011768560081,0.09042681230597657,5.607314319492638
10.827238696231497,0.08751534523401257,5.627397628089173
10.959051024859523,0.08469687313246627,5.647503166824749
11.092468055338689,0.08196845074517291,5.667630721545992
11.22750932353527,0.07932722525754543,5.687780077403708
11.364194603148011,0.07677043342291041,5.707951018859356
11.502543908603366,0.07429539877727068,5.728143329691616
11.642577497986327,0.07189952893893384,5.748356792934633
11.784315876006566,0.06958031274870867,5.768591170691764
11.927779797001056,0.06733531744498555,5.788846175543232
12.072990267972987,0.06516218676155033,5.80912151132014
12.219968551667693,0.06305863862770401,5.8294168801351285
12.368736169686262,0.06102246285126116,5.849731982386512
12.519314905636683,0.05905151887330133,5.870066516762484
12.671726808323735,0.05714373359246012,5.890420180245482
12.82599419497745,0.05529709925663227,5.910792668116565
12.982139654520884,0.0535096714200138,5.931183673959933
13.140186050877928,0.05177956696347135,5.95159288966756
13.300156526320993,0.05010496217630124,5.972020005443908
13.462074504859862,0.048484090897480195,5.992464709810705
13.625963695671501,0.04691524271458794,6.012926689611888
13.79184809657166,0.04539676121862254,6.033405630018578
13.959751997528992,0.043927042312987316,6.053901214534197
14.129699984221524,0.04250453257498865,6.074413124999655
14.301716941636887,0.0411277276682201,6.0949410415987
14.475828057716049,0.03979517080427165,6.115484642863242
14.652058827041435,0.03850545125181997,6.13604360561141
14.830435054570222,0.03725720270025165,6.156617573177221
15.01098285941265,0.03604910159475231,6.17720610400895
15.193728678656779,0.03487986624981789,6.1978087401032305
15.3786992712395,0.03374825561326541,6.218425020121417
15.565921721864676,0.032653067986283736,6.239054479392867
15.755423444969296,0.03159313978356624,6.259696649918534
15.94723218873744,0.03056734433228091,6.280351060374764
16.141376039163614,0.029574590708662557,6.301017236117412
16.337883424165046,0.028613822611060248,6.321694699186218
16.536783117744534,0.027684017268298028,6.342382968309437
16.738104244203633,0.02678418438225306,6.363081558908763
16.941876282407154,0.025913365103582085,6.383789983104529
17.148129070099888,0.025070631039561506,6.404507749721205
17.356892808275397,0.0242550832930429,6.425234364293105
17.568198065598494,0.023465851531549543,6.445969329070451
17.782075782881233,0.022702093085577073,6.466712143025714
17.998557277613347,0.021962992075185518,6.4874623018601945
18.21767424854826,0.021247758563998645,6.508219298010918
18.439458780344324,0.020555627739579207,6.528982620600788
18.663943348263167,0.019885858974336482,6.5497517075555605
18.89116082292481,0.019237734824734887,6.570525857514413
19.121144475120722,0.018610560666322988,6.591304339820475
19.353927980685835,0.018003664042619993,6.612086417968405
19.589545425429268,0.01741639396054473,6.632871349612253
19.82803131012571,0.016848120208179926,6.653658386573938
20.069420555567135,0.016298232694167917,6.674446774852583
20.313748507676035,0.01576614080805061,6.695235754634438
20.5610509426813,0.015251272800889898,6.716024560303593
20.811364072356515,0.014753075185528522,6.736812420453417
21.06472454932265,0.01427101215586622,6.757598557898688
21.32116947241468,0.01380456502455216,6.778382189688537
21.580736392114154,0.0133532316785073,6.799162527120097
21.843463316047465,0.012916526051714323,6.819938775752881
22.109388714551077,0.012493977614727515,6.840710135424002
22.378551526304918,0.01208513088037208,6.861475800264102
22.650991164033712,0.011689544925122137,6.882234958714034
22.926747520278386,0.011306792925658818,6.902986793542406
23.205860973237268,0.010936461710083004,6.923730481834514
23.48837239267843,0.010578151243581189,6.9444651425996815
23.774323145924434,0.010231474061517077,6.965189727580701
24.063755103909273,0.00989605508512895,6.985903149583963
24.356710647309715,0.009571531273119379,7.006604312940541
24.653232672750875,0.009257551236155053,7.027292113533394
24.953364599087262,0.008953774863717777,7.047965438826081
25.257150373760837,0.00865987296290908,7.068623167892958
25.564634479235703,0.008375526908825863,7.0892641714509335
25.875861939511907,0.008100428306133842,7.109887311892857
26.19087832671801,0.007834278661480194,7.130491443322352
26.509729767783917,0.007576789066397094,7.1510754115903366
26.832462951195502,0.007327679890358617,7.171638054333099
27.15912513383061,0.007086680483666368,7.192178201011959
27.48976414787915,0.006853528889846935,7.212694672954601
27.82442840784683,0.006627971567257153,7.233186283398052
28.16316691764422,0.006409763119601019,7.253651837533209
28.50602927776261,0.006198666035072329,7.274090132551172
28.85306569253643,0.00599445043384705,7.294499957691144
29.204326977494986,0.005796893823637522,7.314880094266009
29.559864566802748,0.005605780767055785,7.335229190049053
29.919730520791138,0.00542090245184037,7.355545463712734
30.28397753358137,0.00524205675617906,7.375827032586062
30.652658940800144,0.005069048100261904,7.396071999357928
31.025828727389822,0.0049016872338465585,7.416278452168811
31.403541535512815,0.004739791030777389,7.436444464706976
31.785852672553105,0.004583182290227153,7.456568096309372
32.17281811921455,0.004431689544439171,7.476647392066882
32.564494537717785,0.004285146872754808,7.496680382934425
32.96093928009757,0.004143393721717972,7.5166650858457045
33.36221039660013,0.004006274731056374,7.536599503832622
33.76836664418379,0.0038736395653446096,7.556481626149489
34.179467495122346,0.0037453427511620996,7.5763094284020935
34.59557314571321,0.0036212435195641535,7.596080872681529
35.01674452509229,0.0035012056536907104,7.615793907702957
35.443043304155104,0.0033850973413438994,7.635446468949298
35.87453190458752,0.0032727910323699684,7.655036478819854
36.311273508005826,0.0031641633006878195,7.674561846783853
36.75333206520798,0.0030590947108097054,7.694020469535799
37.20077230553824,0.0029574696469846593,7.713410122337848
37.653659746364745,0.0028591760891772287,7.732728171077021
38.112060702673574,0.002764105625495938,7.751971874379997
38.5760422967785,0.002672153369588414,7.771138472927154
39.04567246815003,0.00258321784526841,7.790225189699278
39.521019983363324,0.0024972008749669134,7.8092292302332735
40.00215444616731,0.0024140074718781712,7.828147782887064
40.48914630767705,0.0023335457356758226,7.84697801911347
40.98206687668911,0.002255726751679304,7.86571709374352
41.48098833012359,0.0021804644933538595,7.884362145278942
41.98598372359261,0.0021076757280323556,7.902910296193983
42.49712700209735,0.0020372799257504875,7.921358653246676
43.01449301085617,0.0019691991710906183,7.9397043077994995
43.538157506263325,0.001903358077933595,7.957944336149574
44.06819716698234,0.001839683707020615,7.97607579986833
44.60468960517359,0.0017781054862312708,7.994095746150823
45.14771337785855,0.0017185551334866396,8.012001208174542
45.697347998423304,0.0016609665821895024,8.029789205468015
46.25367394826072,0.0016052759091170518,8.04745674428894
46.81677268855576,0.0015514212238894969,8.065000605944373
47.38672667221333,0.0014993424919338195,8.082416717225724
47.963619355931314,0.0014489816083861214,8.099700775815066
48.547535212421586,0.0014002823750729869,8.116848457162336
49.138559742778305,0.0013531904370688006,8.133855415133588
49.7367794889983,0.001307653221413142,8.150717282680544
50.34228204665286,0.001263619877912791,8.167429672531808
50.95515607771378,0.0012210412219552005,8.18398817790549
51.5754913235366,0.001179869679263068,8.200388373243674
52.203378618000336,0.0011400592325223312,8.216625814968419
52.83890990080888,0.0011015653698180426,8.232696042259743
53.48217823095258,0.001064345034815294,8.248594577855247
54.133277800335364,0.00102835657862426,8.264316928871661
54.79230394756667,0.0009935597132909686,8.27985858764832
55.45935317192127,0.0009599154668572443,8.295215032612356
56.13452314747013,0.0009273861399353673,8.310381729165938
56.817912737381654,0.0008959352637450752,8.325354130595233
57.509622008398736,0.0008655275595621599,8.340127679001386
58.20975224549089,0.0008361288995299528,8.354697806253087
58.918405966684745,0.0008077062467169633,8.369059706285947
59.63568693807632,0.0007802275517429583,8.383207576397698
60.361700189024205,0.0007536617976209816,8.397135332463142
61.096552027529555,0.0007279789914349327,8.410836874691448
61.84035005580212,0.0007031501298326214,8.424306089105324
62.5932031860157,0.0006791471657194094,8.437536849056338
63.355221656256774,0.0006559429761093989,8.45052301678095
64.12651704666527,0.000633511331092408,8.463258444996356
64.90720229577387,0.0006118268638763926,8.475736978536352
65.69739171704484,0.0005908650418666993,8.487952456027038
66.49720101560823,0.0005706021387448141,8.49989871160209
67.30674730520516,0.0005510152075106987,8.51156957665727
68.12614912533546,0.0005320820544542807,8.522958881644298
68.95552645861598,0.0005137812140227022,8.534060457903152
69.79500074834833,0.0004960919245514576,8.544868139533099
70.6446949163024,0.0004789941048284835,8.555375765301847
71.50473338071502,0.0004624683314615858,8.565577180592172
72.37524207450771,0.0004464958170206201,8.575466239386005
73.2563484637277,0.00043105838892686457,8.585036806285357
74.14818156621125,0.0004161384561660188,8.594282492212015
75.05087197047635,0.00040171894581553545,8.603195669719122
75.96455185484403,0.00038778333389518033,8.611768354724239
76.88935500679231,0.0003743156450158763,8.619992575373654
77.8254168425475,0.00036130043366877363,8.6278603750745
78.7728744269114,0.0003487227661779072,8.63536381554307
79.73186649333256,0.00033656820329389775,8.642494979916076
80.70253346422005,0.0003248227834048826,8.649245975923952
81.68501747150462,0.000313473006341687,8.65560893912498
82.67946237745181,0.000302505817755167,8.661576036199234
83.68601379572601,0.0002919085940445696,8.667139468301082
84.70481911271335,0.00028166912781648707,8.672291474469276
85.73602750910258,0.0002717756138548374,8.677024335092497
86.77978998172865,0.0002622166355830538,8.681330375429901
87.83625936568396,0.0002529811520003452,8.685201969184547
88.90559035669608,0.00024405848507466158,8.688631542128093
89.98793953378075,0.00023543830757559504,8.691611575775548
91.08346538216867,0.00022711063133114859,8.694134611107929
92.19232831651154,0.00021906579589288375,8.696193252341065
93.3146907043723,0.00021129445034534828,8.697779872330644
94.45071688999877,0.00020378751522285738,8.698885386503557
95.60057321838956,0.00019653620209948082,8.69950029681323
96.76442805964986,0.00018953201581618141,8.699615184332952
97.9424518336469,0.00018276674436499838,8.699220714801292
99.13481703496336,0.00017623244913623741,8.698307644031374
100.34169825815464,0.00016992145551981863,8.696866823392952
101.56327222331565,0.0001638263438471701,8.694889205364113
102.79971780195584,0.00015793994066063324,8.69236584914884
104.05121604319217,0.0001522553102978249,8.68928792635712
105.3179502002591,0.00014676574677894048,8.685646726742794
106.60010575734111,0.0001414647659854639,8.681433663996218
107.89787045673413,0.0001363460981191846,8.676640281586812
109.21143432633436,0.00013140368043090687,8.671258258651111
110.54098970746503,0.00012663165020862274,8.665279415922306
111.88673128303974,0.00012202433801536073,8.658695721696336
113.2488561060686,0.00011757626116728277,8.651499297829371
114.62756362851376,0.00011328211744299462,8.643682425762574
116.02305573049267,0.00010913677901539637,8.635237552568338
117.43553674984051,0.00010513529265693577,8.626157794160918
118.86521351203001,0.00010127289975445303,8.616439216676534
120.31229536045564,9.754500442809296e-05,8.606079016238368
121.77699418708877,9.394715626061147e-05,8.595074556485407
123.25952446350252,9.047504580992411e-05,8.583423370449088
124.76010327227812,8.71245002706936e-05,8.571123163334251
126.2789503387897,8.389147926859398e-05,8.558171815243853
127.81628806337983,8.077207078310237e-05,8.544567383845285
129.37234155392414,7.776248719482214e-05,8.530308106974788
130.94733865879246,7.485906145346413e-05,8.515392405177938
132.54151000021386,7.205824336273072e-05,8.499818884183192
134.15508900804377,6.935659597848881e-05,8.483586337305946
135.78831195394642,6.675079211670553e-05,8.466693747780335
137.4414179859905,6.423761096776286e-05,8.449140291016326
139.1146491636662,6.181393481385725e-05,8.430925336779422
140.8082504933311,5.9476745846295726e-05,8.412048451290202
142.52246996408354,5.722312307962031e-05,8.392509399241455
144.25755858407695,5.505023935956366e-05,8.37230814573004
146.0137704172734,5.295535846195958e-05,8.351444858101175
147.79136262064446,5.093582682045219e-05,8.329919014892898
149.59059548182816,4.8989045048234424e-05,8.307724875565398
151.41173245723962,4.7112490548906135e-05,8.284854932785322
153.25504021065035,4.53037278262148e-05,8.26130198254002
155.12078865223427,4.356040538110139e-05,8.237059136120774
157.00925097808874,4.188025270469958e-05,8.212119828260892
158.92070371024016,4.0261077386406304e-05,8.186477825208668
160.8554267371318,3.870076233232087e-05,8.160127232722884
162.81370335460915,3.719726308953942e-05,8.133062503978714
164.79582030740127,3.574860527200024e-05,8.105278447371738
166.8020678311069,3.435288208374959e-05,8.076770234207123
168.8327396946952,3.3008251935678475e-05,8.04753340626165
170.88813324351878,3.171293615195528e-05,8.017563883205671
172.96854944285576,3.0465216762527416e-05,7.98685796987163
175.07429292197662,2.9263434378236255e-05,7.955412363356756
177.20567201875252,2.8105986145221068e-05,7.923224159946506
179.36299882480324,2.6991323775439483e-05,7.890290861845454
181.54658923119484,2.5917951650261333e-05,7.856610383702666
183.75676297469718,2.4884424994221494e-05,7.822181058918533
185.9938436845991,2.388936573710881e-05,7.787007389471263
188.25815893009906,2.2931553258082666e-05,7.751132358669093
190.5500402682691,2.2009836334346397e-05,7.714614101060328
192.8698232926026,2.11230821482711e-05,7.677510069437798
195.21784768215693,2.0270177127269795e-05,7.639876945123407
197.5944572512886,1.945002781827242e-05,7.601770599705795
200.00000000000003,1.866156165194434e-05,7.563246060757847
